"","V1","V2"
"1",0.449464136967435,0.306249208282679
"2",0.755831282353029,0.187358477152884
"3",0.21004190039821,0.837053975323215
"4",0.164448884315789,0.554027845850214
"5",0.495989534305409,0.348928129067644
"6",0.944248709362,0.421406860463321
"7",0.374065118841827,0.207093958044425
"8",0.30661789001897,0.70385054545477
"9",0.464088214794174,0.208895342191681
"10",0.0502121639437973,0.308809565147385
"11",0.146013052901253,0.622698782943189
"12",0.508973691845313,0.0108934047166258
"13",0.0699997625779361,0.67475996655412
"14",0.804668344790116,0.18211848125793
"15",0.991690532071516,0.76071729301475
"16",0.799109755316749,0.760400739032775
"17",0.822696689050645,0.874457195866853
"18",0.976001846138388,0.612621850566939
"19",0.565005389973521,0.00445467163808644
"20",0.618275071261451,0.804420096799731
"21",0.955931028816849,0.937343960162252
"22",0.761419897666201,0.253782836487517
"23",0.863977800123394,0.334531707689166
"24",0.207725466461852,0.95770656154491
"25",0.558510665548965,0.0640463989693671
"26",0.862869697390124,0.53491845401004
"27",0.278000057209283,0.11320694652386
"28",0.307226688135415,0.0413850992918015
"29",0.385747468331829,0.524843958206475
"30",0.940181982936338,0.602804356953129
"31",0.0899411553982645,0.999044579919428
"32",0.460257261293009,0.803698055911809
"33",0.845015953993425,0.303956778952852
"34",0.200520192505792,0.377475343644619
"35",0.460885687731206,0.31396507890895
"36",0.474995487136766,0.897924218559638
"37",0.820179759524763,0.0468870964832604
"38",0.577983504394069,0.219394950428978
"39",0.914548637112603,0.746777159394696
"40",0.412989237578586,0.745362049434334
"41",0.45586324040778,0.962009763577953
"42",0.398015277925879,0.741153245558962
"43",0.920970123261213,0.691946940962225
"44",0.955368164693937,0.034455977845937
"45",0.0255813898984343,0.608403607038781
"46",0.896804301301017,0.59593114303425
"47",0.8252336778678,0.397124729817733
"48",0.50321575673297,0.106221689842641
"49",0.582823654869571,0.483310521347448
"50",0.0963385307695717,0.809019487351179
"51",0.926025810651481,0.923613843740895
"52",0.352944443933666,0.435507087036967
"53",0.522775555728003,0.825263733742759
"54",0.269522898364812,0.856867986731231
"55",0.577767540700734,0.651150325778872
"56",0.434081918559968,0.145954834995791
"57",0.490025454200804,0.854051085188985
"58",0.757401625160128,0.180039491737261
"59",0.480599873699248,0.870780969969928
"60",0.785399783868343,0.581809716764838
"61",0.699858136940747,0.029924119822681
"62",0.150455225259066,0.231320584891364
"63",0.607114410726354,0.372621210059151
"64",0.581618792610243,0.43433834402822
"65",0.121875225566328,0.778244486544281
"66",0.37973684258759,0.226820966694504
"67",0.0646006886381656,0.352806170471013
"68",0.924889133078977,0.93489763350226
"69",0.0912970134522766,0.563629937358201
"70",0.51615840010345,0.0573303871788085
"71",0.01136623788625,0.80673372419551
"72",0.487241417402402,0.161539001855999
"73",0.74328094208613,0.964808469172567
"74",0.741707676788792,0.0344930968713015
"75",0.60729380720295,0.801874097436666
"76",0.489006840856746,0.846892845118418
"77",0.114155632443726,0.252631827024743
"78",0.477740539936349,0.254342200001702
"79",0.374617408262566,0.622838940704241
